city_id,city_ru,enterprise_ru,enterprise_en,industry,founded,employment_est,employment_year,mono_dependence,sanctions,n_sanctions,sources,n_sources,notes
c-vilejka,Вилейка,ОАО «Зенит-БелОМО»,Zenit-BelOMO,машиностроение,1973,~530 (истор. до 6000 в сов. период; 601 в 2019),2020,high,Ukraine 2023-07-01; US 2023-12-05; EU 2024-06-24,3,"https://ru.wikipedia.org/wiki/Зенит_(завод,_Вилейка)",1,"Крупнейшее градообразующее предприятие Вилейки; часть холдинга «БелОМО». Оптико-механическое приборостроение: телескопические/коллиматорные прицелы, машиностроительные узлы; до 1996 г. выпускал фотоаппараты «Зенит». Занятость резко упала: 6000 (сов.) → 601 (2019) → 530 (2020)."
c-zhytkavichy,Житковичи,ОАО «Житковичский моторостроительный завод» (ЖМЗ),Zhitkovichi Motor-Building Plant,машиностроение,1980,н/д,,medium,,0,https://zhmz.by/about_us/,1,"Создан в 1980 г. Минавиапромом СССР для выпуска малоразмерных авиационных ГТД; ныне единственный в Беларуси производитель шестерённых насосов (для сельхозтехники, дизелей) плюс продукция авиационного назначения. Для Житковичей (~15 тыс.) значимый машзавод, но в городе есть и др. производства (в т.ч. торфобрикетный завод в пос. Червоное) — medium."
c-zhodzina,Жодино,ОАО «БЕЛАЗ» — управляющая компания холдинга «БЕЛАЗ-ХОЛДИНГ»,BelAZ (Belarusian Automobile Plant),машиностроение,1948,≈9 600–11 185 (приблизительно),2016–2019,high,EU 2021-06-21; Canada 2021-06-21; Switzerland 2021-07-07; US 2023-03-24; Ukraine 2023-05,5,https://minprom.gov.by/katalog-vspomogatelnyh-cehov/oao-belaz-upravlyajushhaya-kompaniya-holdinga-belaz-holding/ | https://en.wikipedia.org/wiki/BelAZ | https://banki24.by/news/4136-kuda-katitsya-zhodinskiy-belaz | https://ofac.treasury.gov/recent-actions/20230324,4,"Классический моногород: город ~65 тыс., примерно каждый шестой житель работает на БЕЛАЗе; крупнейший в мире производитель карьерных самосвалов, валообразующее предприятие Минской области."
c-navahrudak,Новогрудок,ОАО «Новогрудский завод газовой аппаратуры» (НЗГА),Novogrudok Gas Equipment Plant (NZGA),машиностроение,1960,~1300 рабочих мест,2010-е,high,,0,https://www.topgas.by/content/sobytiya/novosti/142__znakomtes_oao_novogrudskiy_zavod_gazovoy_apparatury/ | https://grodnoinvest.by/en/residents/oao-novogrudskij-zavod-gazovoj-apparatury/,2,"Один из крупнейших в РБ производителей газовой аппаратуры (бытовые/автомобильные газовые баллоны, счётчики газа, запорно-редуцирующая арматура, огнетушители). Основан 1960 как завод «Металлист», с 1966 — НЗГА. Официально называется градообразующим для Новогрудка (~29 тыс.); резидент СЭЗ «Гродноинвест»."
c-asipovichy,Осиповичи,ОАО «Осиповичский завод автомобильных агрегатов» (ОЗАА),OZAA (Osipovichi Automobile Aggregate Plant),машиностроение,1963,≈1 670–2 440 (приблизительно),2014,medium,,0,https://gzt-akray.by/osipovichi/2014/09/osipovichskiy-zavod-avtomobilnyih-agregatov-a-znaete-li-vyi/ | https://minprom.gov.by/katalog-vspomogatelnyh-cehov/oao-osipovichskij-zavod-avtomobilnyh-agregatov/ | https://maz.by/about/branches/oao-ozaa-g-osipovici,3,"Осиповичи (~30 тыс.) — ОЗАА один из крупнейших работодателей (в 2014 г. 2 440 чел.), но город также крупный ж/д узел, поэтому medium. Пять производств: алюминиевое литьё, пенополиуретаны, стеклопластик, механосборка, пластмассы. Входит в холдинг «БЕЛАВТОМАЗ» (управляющая — МАЗ). Прямо в санкционных списках ОЗАА не найден; материнский МАЗ под санкциями ЕС (21.06.2021) и США (SDN, 24.03.2023)."
c-smarhon,Сморгонь,ОАО «Сморгонский агрегатный завод» (САЗ),Smorgon Aggregate Plant (SAZ),машиностроение,1986,≈1 100–1 200 (приблизительно),2016,medium,,0,https://ru.wikipedia.org/wiki/Сморгонский_агрегатный_завод | https://grodnoinvest.by/en/residents/oao-smorgonskij-agregatnyj-zavod/,2,"Сморгонь (~37 тыс.) — САЗ ~1,1–1,2 тыс. работников, значимый, но не единственный завод города (есть и другие производства), поэтому medium. Основан в 1986 как филиал ПО «Минский тракторный завод», с 1994 самостоятельное, ОАО с 31.12.2014. Выпускает мотоблоки «Беларус-09Н», мини-тракторы «Беларус-132Н/152», узлы для конвейера МТЗ. Входит в «МТЗ-ХОЛДИНГ». Прямых санкций на САЗ не найдено; санкционный статус материнского МТЗ в проверяемых источниках однозначно не подтверждён."
c-fanipal,Фаниполь,Фанипольский опытно-механический завод (ОМЗ),Fanipol Experimental-Mechanical Plant,машиностроение,1971,нет подтверждённой цифры,,low,,0,http://fanipol.net/city/industry/ | https://rce.by/members/adani.php,2,"ВАЖНО: подсказка сектора «Фаниполь (Адани/электроника)» некорректна — ЗАО «Адани» (медицинская/досмотровая электроника) находится в МИНСКЕ (ул. Курчатова), а не в Фаниполе; пары «Фаниполь↔Адани» не существует. Фаниполь — город-спутник Минска (маятниковая миграция), без единого доминирующего химического/электронного предприятия. Крупнейшие местные производства: Фанипольский опытно-механический завод (осн. 1971, спецтехника на базе МАЗ), завод ЖБМК (осн. 1965, мостовые ж/б конструкции), птицефабрика «Дзержинская», ПКФ «Модум — наша косметика» (косметика, ~200 чел.). Ни одно не даёт моно-зависимости, поэтому mono=low; химсектор здесь не представлен градообразующим заводом."
c-zhlobin,Жлобин,"ОАО «Белорусский металлургический завод» (БМЗ), управляющая компания холдинга «БМК»",Joint Stock Company Byelorussian Steel Works (BSW / OJSC BMZ),металлургия,1984,~11 000–12 000 (более 11 тыс.; каждый седьмой житель Жлобина),2019–2023,high,EU 2023-08-03; US 2023-08-09; Ukraine 2023-05-12; Canada 2025-01,4,https://ru.wikipedia.org/wiki/Белорусский_металлургический_завод | https://ofac.treasury.gov/recent-actions/20230809 | https://news.zerkalo.io/economics/63209.html | https://unglobalcompact.by/companies/bmz/,4,"Крупнейшее металлургическое предприятие Беларуси и одно из крупнейших в Европе; чёрная металлургия (сталь, сортовой прокат, металлокорд, проволока). Первая плавка 15 октября 1984. ~11 тыс. занятых при населении Жлобина ~72 тыс. — классический моногород. Занятость приблизительная (11 002 чел. в 2019). Из-за санкций приостанавливал выпуск отдельных видов продукции и отправлял часть работников в вынужденные отпуска."
c-maladziechna,Молодечно,ПРУП «Молодечненский завод порошковой металлургии» (МолЗПМ / МЗПМ),Molodechno Powder Metallurgy Plant,металлургия,1979,"~1 473 (пик занятости; текущая численность меньше, точных данных нет)",1987,low,,0,https://ru.wikipedia.org/wiki/Молодечненский_завод_порошковой_металлургии | https://www.molzpm.by/,2,"Порошковая металлургия (антифрикционные и конструкционные изделия, фрикционные диски, теплоотводы, бронзовый порошок). Основан 1979 на базе НИИ. Индивидуальных санкций не найдено. ВНИМАНИЕ: в задании этот город ошибочно связан с заводом «Легмаш» — «Легмаш» находится в ОРШЕ, а не в Молодечно (см. отдельную пару c-orsha). Металлургическое предприятие Молодечно — именно завод порошковой металлургии. mono_dependence=low: Молодечно — крупный диверсифицированный город (~90 тыс.), помимо МЗПМ есть трубный завод, завод металлоконструкций, пищевые и др. производства; занятость на МЗПМ невелика."
c-mikashevichy,Микашевичи,РУПП «Гранит»,RUPP Granit,нерудные,1973,"≈2 700 (из них ~400 водителей/машинистов) — оценка, приблизительно",~2016,high,,0,https://granit.by/about/history/ | https://exkavator.ru/main/news/inf_news/123702_kak_rabotaet_krupneyshee_dobivayushchee_predpriyatie_evropi_reportag_s_rupp_granit.html | https://ctv.by/news/ekonomika/mikashevichi-samyj-bolshoj-granitnyj-karer-v-centralnoj-evrope-kuda-eksportiruem-posle-vvedeniya-sankcij,3,"Крупнейший карьер нерудных стройматериалов (гранитный щебень) в Центральной Европе, до ~21 млн т/год. Само РУПП «Гранит» ПОИМЕННО в списках EU/US/UK/Canada не найдено (не включено в SDN/списки ЕС на дату поиска); экспорт страдает от общих торговых ограничений ЕС на белорусские минеральные/каменные товары, но адресных санкций против предприятия не подтверждено. Микашевичи (~14 тыс. жит.) выросли вокруг карьера — высокая моно-зависимость."
c-rechyca,Речица,РУП «Производственное объединение «Белоруснефть» (НГДУ «Речицанефть» и др. речицкие подразделения),Belorusneft (Rechitsaneft oil & gas production division),нефтедобыча,"1965 (Речицкий нефтепромысел / НГДУ «Речицанефть», апрель 1965); ПО «Белоруснефть» в совр. виде — 2006",НГДУ «Речицанефть» ≈870; «Белоруснефть-Промсервис» >1198; УПСР ≈300; суммарно все речицкие подразделения — несколько тысяч (оценка),~2010-е,medium,US 2011-03-29; EU 2021-12-02; Switzerland 2021-12-20; Ukraine 2022-10,4,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D0%BE%D1%80%D1%83%D1%81%D0%BD%D0%B5%D1%84%D1%82%D1%8C | https://www.belarus.by/ru/travel/top-guide-belarus/chto-posmotret-v-rechitse-chasovnja-iz-metalla-na-naberezhnoj-dnepra-muzej-nefti-i-kartiny-samogo-zagadochnogo-xudozhnika-belarusi_i_0000142371.html | https://belmeta.com/%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8/%D0%9F%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D0%BE%D0%B5-%D0%BE%D0%B1%D1%8A%D0%B5%D0%B4%D0%B8%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5-%D0%91%D0%B5%D0%BB%D0%BE%D1%80%D1%83%D1%81%D0%BD%D0%B5%D1%84%D1%82%D1%8C/%D0%A0%D0%B5%D1%87%D0%B8%D1%86%D0%B0 | https://www.fdd.org/analysis/2011/03/30/state-department-sanctions-belarus-firm-for-doing-business-with-iran-gop-not-satisfied/ | https://www.federalregister.gov/documents/2015/03/09/2015-05467/removal-of-sanctions-on-person-on-whom-sanctions-have-been-imposed-under-the-iran-sanctions-act-of,5,"Речица — «нефтяная столица» Беларуси; здесь сосредоточены нефтедобыча (НГДУ Речицанефть, добыто >138 млн т нефти с 1965), буровые управления, Белорусский ГПЗ, сейсморазведка (УПСР). Однако штаб-квартира ПО «Белоруснефть» — в Гомеле, а сам город (~64,7 тыс. чел., 2025) диверсифицирован (Речицкий метизный завод, Речицадрев, опытно-механический и др.) → mono_dependence=medium. Занятость приблизительная (данные по подразделениям, разные годы). Первичная санкция США 2011 была снята в 2015; актуальны санкции ЕС (с 02.12.2021) и присоединившихся стран."
c-mazyr,Мозырь,ОАО «Мозырский НПЗ»,Mozyr Oil Refinery,нефтепереработка,1975,~5 352 (на 01.12.2023); 4 949 на 01.01.2016; 4 641 (2015). Мощность ~12 млн т/год. Оценки по профсоюзным/справочным данным.,2023,medium,Ukraine 2022-10,1,https://en.wikipedia.org/wiki/Mozyr_Oil_Refinery | https://minskhimprof.by/news/bolee-5-tysyach-sotrudnikov-chislitsya-na-oao-mozyrskij-npz-po-sostoyaniyu-na-1-dekabrya/ | https://ru.wikipedia.org/wiki/Мозырь | https://www.spglobal.com/commodityinsights/en/market-insights/latest-news/oil/040722-belarus-refiners-reduce-throughput-as-sanctions-pressure-rises,4,"Мозырь (~104,5 тыс. жителей на 01.01.2025) — не моногород в узком смысле: помимо НПЗ в районе несколько градообразующих предприятий («Мозырьсоль» 1982, «Беларускабель» 1959, «Этанол», Мозырский машзавод, «Мозырьдрев»; всего ~30 промпредприятий). НПЗ — крупнейший по выручке, но экономика диверсифицирована, поэтому moderate-зависимость. Пущен 30.01.1975. Собственники: Госкомимущество РБ (~42,8%) и российский «Славнефть» (42,58%, поровну «Роснефть»/«Газпром нефть»)."
c-navapolack,Новополоцк,ОАО «Нафтан» (нефтеперерабатывающий завод),Naftan (Naftan Oil Refinery),нефтепереработка,1963,"~9 900 (весь ОАО «Нафтан» вместе с «Полимиром»); собственно НПЗ ~7 000. Для сравнения: 13 046 на 01.01.2012 (7 395 НПЗ + 5 651 «Полимир»), 10 486 на 01.01.2019 — тренд на снижение. Оценка, точная методология штата не публикуется.",2020,high,US 2021-04-19; EU 2022-06-03; Canada 2022; Ukraine 2022; Switzerland 2022,5,https://ru.wikipedia.org/wiki/Нафтан | https://finance.tut.by/news615140.html | https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX%3A32022R0876 | https://www.clearytradewatch.com/2021/04/ofac-revokes-key-general-license-under-belarus-sanctions-program/,4,"Новополоцк построен в 1958-1963 как город при нефтехимическом комплексе; «Нафтан» и завод «Полимир» — доминирующие работодатели, статистика штата ведётся совместно с 2008. Строительство завода начато в 1958, первый бензин получен 09.02.1963. С 01.12.2008 к «Нафтану» присоединено ОАО «Полимир». Санкции ЕС отдельно упоминают преследование бастовавших работников «Нафтана» после выборов 2020."
c-biaroza,Берёза,ОАО «Берёзовский сыродельный комбинат»,OJSC Bereza Cheese-making Combine,пищепром,1944,~1248-1500 (списочная 1248 на 01.06.2018; среднесписочная ~1500 в 2018),2018,medium,,0,https://ru.ruwiki.ru/wiki/Берёзовский_сыродельный_комбинат | https://news.tut.by/economics/612090.html | https://1reg.by/2019/10/02/savushkin-nameren-sozdat-v-beryoze-odno-iz-krupneyshih-proizvodstv-syira/,3,"Берёзовский молочный завод начал работу в августе 1944; преобразован в ОАО в 1994. Крупный производитель сыра и молочной продукции. mono_dependence=medium: Берёза (~29 тыс. жителей) не завязана только на сыркомбинат - в городе также Берёзовская ГРЭС (энергетика) и КСМ, поэтому не high. В 2018 контроль над предприятием получила группа «Санта» (Санта Бремор/Савушкин анонсировал крупное производство сыра). Часть мощностей (цех) в г. Иваново. Адресных санкций EU/US/UK/Canada против предприятия не выявлено. Занятость приблизительная."
c-hlybokaje,Глубокое,ОАО «Глубокский молочноконсервный комбинат» (Глубокский МКК),OJSC Glubokoe Milk Canning Plant (Glubokoe MKK),пищепром,1972,~1036,2020,high,,0,https://ru.wikipedia.org/wiki/Глубокский_молочноконсервный_комбинат | https://glmkk.by/,2,"Один из двух крупнейших молочноконсервных комбинатов РБ (наряду с Рогачёвским); производит молочные консервы, сгущёнку, сухое молоко, масло, сыры. Введён в эксплуатацию 1 января 1972. Глубокое ~19 тыс. жителей; МКК с ~1000 занятых - крупнейший работодатель города, отсюда high. Адресных санкций EU/US/UK/Canada против предприятия не выявлено. Занятость приблизительная (данные за 2020)."
c-ivanava,Иваново,ОАО «Белсолод»,Belsolod,пищепром,1989,395,2021,medium,,0,https://www.belta.by/regions/view/slazhenno-pribylno-effektivno-457041-2021/ | https://bgp.by/ru/belsolod-ru/,2,"Единственный в Беларуси производитель пивоваренного солода (мощность до 130 тыс. т/год). БЕЛТА называет его «по сути градообразующей организацией» Иваново. 395 работников на город ~16 тыс. — значимо, но не абсолютно доминирует, поэтому medium."
c-lepiel,Лепель,ПУП «Лепельский молочно-консервный комбинат»,Lepel Dairy Canning Plant,пищепром,,н/д,,medium,,0,http://vitmmp.by/material/lepelskiy-molochnokonservny-kombinat | https://lepel.vitebsk-region.gov.by/ekonomika/promyshlennost/,2,"Ведущий производитель и экспортёр сухого молока и масла на Витебщине (сухое цельное ~6500 т, сухое обезжиренное ~4200 т, масло ~1200 т в год). Крупнейший промышленный работодатель Лепеля (~17 тыс.); в городе также есть Лепельский ремонтно-механический завод — поэтому medium."
c-naroula,Наровля,ОАО «Красный Мозырянин»,Krasny Mozyryanin,пищепром,1913,н/д (данных по занятости не найдено),,high,,0,https://ru.wikipedia.org/wiki/Красный_Мозырянин | http://narovlya.gov.by/ru/history1/,2,"Кондитерская фабрика (конфеты, ирис, мармелад, зефир, пастила, >180 наименований), входит в концерн «Белгоспищепром». Ведёт историю с 1913 г. (перезапуск 1925). Ключевой промышленный работодатель малого города (Наровля ~8 тыс.); котельная фабрики отпускает тепловую энергию в город — усиливает моно-зависимость. Точная занятость не подтверждена источником."
c-pastavy,Поставы,ОАО «Поставский молочный завод»,Postavy Dairy Plant,пищепром,~1939,н/д,,medium,,0,http://vitmmp.by/material/postavskiy-molochnyy-zavod,1,"Сам называет себя градообразующим предприятием Постав, >85 лет истории, >65 видов молочной продукции (сыр, масло, творог). Для города ~20 тыс. значим, но не абсолютно доминирует — medium. Год основания ~1939 (оценка по «85-летнему опыту»)."
c-rahachou,Рогачёв,ОАО «Рогачёвский молочноконсервный комбинат» (Рогачёвский МКК),OJSC Rogachev Milk Canning Plant (Rogachev MKK),пищепром,1936,~1596 (2020); 1624 в 2019,2020,high,,0,https://ru.wikipedia.org/wiki/Рогачёвский_молочноконсервный_комбинат | https://www.rmkk.by/ | https://gomeloblim.gov.by/shares/ojsc-rogachev-dairy-plant/,3,"Крупнейший производитель сгущённого молока в Беларуси (бренд «Рогачёвъ»), один из крупнейших в СНГ/Европе. Основан в 1936, первая продукция 1938. Рогачёв ~35 тыс. жителей; МКК с ~1600 занятых - флагманский и доминирующий работодатель (в городе есть также завод «Диапроектор», но он сильно сократился), отсюда high. В 2022 предприятие признавалось экономически несостоятельным (банкротство по итогам 2021). Адресных санкций EU/US/UK/Canada против предприятия не выявлено."
c-turau,Туров,ОАО «Туровский молочный комбинат»,Turov Dairy Plant,пищепром,2010,>500 рабочих мест,2013+,high,,0,https://turovmilk.by/about/history/ | https://sputnik.by/20210203/Turovskiy-molochnyy-kombinat--chto-izvestno-o-predpriyatii-1046815533.html,2,"Экспортно-ориентированное производство мягких и полутвёрдых сыров по итальянским технологиям (моцарелла, маскарпоне, рикотта; >80% на экспорт). Построен в рамках госпрограммы развития Припятского Полесья, пуск 2013 г. Для крошечного Турова (~2,8 тыс. жителей) >500 рабочих мест — доминирующий работодатель, поэтому high."
